"TERYT","POWIAT","NUTS3_ID","URBN_TYPE","MAKROREGION"
"1605","krapkowicki","PL524",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1606","namysłowski","PL523",3,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1607","nyski","PL523",3,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1608","oleski","PL524",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1609","opolski","PL524",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1610","prudnicki","PL523",3,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1611","strzelecki","PL524",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1661","Opole","PL524",2,"MAKROREGION POŁUDNIOWO-ZACHODNI"
"1801","bieszczadzki","PL821",3,"MAKROREGION WSCHODNI"
"1802","brzozowski","PL821",3,"MAKROREGION WSCHODNI"
"1803","dębicki","PL824",3,"MAKROREGION WSCHODNI"
"1804","jarosławski","PL822",3,"MAKROREGION WSCHODNI"
"1805","jasielski","PL821",3,"MAKROREGION WSCHODNI"
"1806","kolbuszowski","PL823",3,"MAKROREGION WSCHODNI"
"1807","krośnieński","PL821",3,"MAKROREGION WSCHODNI"
"1808","leżajski","PL824",3,"MAKROREGION WSCHODNI"
"1809","lubaczowski","PL822",3,"MAKROREGION WSCHODNI"
"1810","łańcucki","PL823",3,"MAKROREGION WSCHODNI"
"1811","mielecki","PL824",3,"MAKROREGION WSCHODNI"
"1812","niżański","PL824",3,"MAKROREGION WSCHODNI"
"1813","przemyski","PL822",3,"MAKROREGION WSCHODNI"
"1814","przeworski","PL822",3,"MAKROREGION WSCHODNI"
"1815","ropczycko-sędziszowski","PL823",3,"MAKROREGION WSCHODNI"
"1816","rzeszowski","PL823",3,"MAKROREGION WSCHODNI"
"1817","sanocki","PL821",3,"MAKROREGION WSCHODNI"
"1818","stalowowolski","PL824",3,"MAKROREGION WSCHODNI"
"1819","strzyżowski","PL823",3,"MAKROREGION WSCHODNI"
"1820","tarnobrzeski","PL824",3,"MAKROREGION WSCHODNI"
"1821","leski","PL821",3,"MAKROREGION WSCHODNI"
"1861","Krosno","PL821",3,"MAKROREGION WSCHODNI"
"1862","Przemyśl","PL822",3,"MAKROREGION WSCHODNI"
"1863","Rzeszów","PL823",3,"MAKROREGION WSCHODNI"
"1864","Tarnobrzeg","PL824",3,"MAKROREGION WSCHODNI"
"2001","augustowski","PL843",3,"MAKROREGION WSCHODNI"
"2002","białostocki","PL841",2,"MAKROREGION WSCHODNI"
"2003","bielski","PL842",3,"MAKROREGION WSCHODNI"
"2004","grajewski","PL843",3,"MAKROREGION WSCHODNI"
"2005","hajnowski","PL842",3,"MAKROREGION WSCHODNI"
"2006","kolneński","PL842",3,"MAKROREGION WSCHODNI"
"2007","łomżyński","PL842",3,"MAKROREGION WSCHODNI"
"2008","moniecki","PL843",3,"MAKROREGION WSCHODNI"
"2009","sejneński","PL843",3,"MAKROREGION WSCHODNI"
"2010","siemiatycki","PL842",3,"MAKROREGION WSCHODNI"
"2011","sokólski","PL841",2,"MAKROREGION WSCHODNI"
"2012","suwalski","PL843",3,"MAKROREGION WSCHODNI"
"2013","wysokomazowiecki","PL842",3,"MAKROREGION WSCHODNI"
"2014","zambrowski","PL842",3,"MAKROREGION WSCHODNI"
"2061","Białystok","PL841",2,"MAKROREGION WSCHODNI"
"2062","Łomża","PL842",3,"MAKROREGION WSCHODNI"
"2063","Suwałki","PL843",3,"MAKROREGION WSCHODNI"
"2201","bytowski","PL636",2,"MAKROREGION PÓŁNOCNY"
"2202","chojnicki","PL637",3,"MAKROREGION PÓŁNOCNY"
"2203","człuchowski","PL637",3,"MAKROREGION PÓŁNOCNY"
"2204","gdański","PL634",2,"MAKROREGION PÓŁNOCNY"
"2205","kartuski","PL634",2,"MAKROREGION PÓŁNOCNY"
"2206","kościerski","PL637",3,"MAKROREGION PÓŁNOCNY"
"2207","kwidzyński","PL638",2,"MAKROREGION PÓŁNOCNY"
"2208","lęborski","PL636",2,"MAKROREGION PÓŁNOCNY"
"2209","malborski","PL638",2,"MAKROREGION PÓŁNOCNY"
"2210","nowodworski","PL634",2,"MAKROREGION PÓŁNOCNY"
"2211","pucki","PL634",2,"MAKROREGION PÓŁNOCNY"
"2212","słupski","PL636",2,"MAKROREGION PÓŁNOCNY"
"2213","starogardzki","PL638",2,"MAKROREGION PÓŁNOCNY"
"2214","tczewski","PL638",2,"MAKROREGION PÓŁNOCNY"
"2215","wejherowski","PL634",2,"MAKROREGION PÓŁNOCNY"
"2216","sztumski","PL638",2,"MAKROREGION PÓŁNOCNY"
"2261","Gdańsk","PL633",1,"MAKROREGION PÓŁNOCNY"
"2262","Gdynia","PL633",1,"MAKROREGION PÓŁNOCNY"
"2263","Słupsk","PL636",2,"MAKROREGION PÓŁNOCNY"
"2264","Sopot","PL633",1,"MAKROREGION PÓŁNOCNY"
"2401","będziński","PL22B",1,"MAKROREGION POŁUDNIOWY"
"2402","bielski","PL225",2,"MAKROREGION POŁUDNIOWY"
"2403","cieszyński","PL225",2,"MAKROREGION POŁUDNIOWY"
"2404","częstochowski","PL224",2,"MAKROREGION POŁUDNIOWY"
"2405","gliwicki","PL229",1,"MAKROREGION POŁUDNIOWY"
"2406","kłobucki","PL224",2,"MAKROREGION POŁUDNIOWY"
"2407","lubliniecki","PL228",1,"MAKROREGION POŁUDNIOWY"
"2408","mikołowski","PL22C",1,"MAKROREGION POŁUDNIOWY"
"2409","myszkowski","PL224",2,"MAKROREGION POŁUDNIOWY"
"2410","pszczyński","PL22C",1,"MAKROREGION POŁUDNIOWY"
"2411","raciborski","PL227",1,"MAKROREGION POŁUDNIOWY"
"2412","rybnicki","PL227",1,"MAKROREGION POŁUDNIOWY"
"2413","tarnogórski","PL228",1,"MAKROREGION POŁUDNIOWY"
"2414","bieruńsko-lędziński","PL22C",1,"MAKROREGION POŁUDNIOWY"
"2415","wodzisławski","PL227",1,"MAKROREGION POŁUDNIOWY"
"2416","zawierciański","PL22B",1,"MAKROREGION POŁUDNIOWY"
"2417","żywiecki","PL225",2,"MAKROREGION POŁUDNIOWY"
"2461","Bielsko-Biała","PL225",2,"MAKROREGION POŁUDNIOWY"
"2462","Bytom","PL228",1,"MAKROREGION POŁUDNIOWY"
"2463","Chorzów","PL22A",1,"MAKROREGION POŁUDNIOWY"
"2464","Częstochowa","PL224",2,"MAKROREGION POŁUDNIOWY"
"2465","Dąbrowa Górnicza","PL22B",1,"MAKROREGION POŁUDNIOWY"
"2466","Gliwice","PL229",1,"MAKROREGION POŁUDNIOWY"
"2467","Jastrzębie-Zdrój","PL227",1,"MAKROREGION POŁUDNIOWY"
"2468","Jaworzno","PL22B",1,"MAKROREGION POŁUDNIOWY"
"2469","Katowice","PL22A",1,"MAKROREGION POŁUDNIOWY"
"2470","Mysłowice","PL22A",1,"MAKROREGION POŁUDNIOWY"
"2471","Piekary Śląskie","PL228",1,"MAKROREGION POŁUDNIOWY"
"2472","Ruda Śląska","PL22A",1,"MAKROREGION POŁUDNIOWY"
"2473","Rybnik","PL227",1,"MAKROREGION POŁUDNIOWY"
"2474","Siemianowice Śląskie","PL22A",1,"MAKROREGION POŁUDNIOWY"
"2475","Sosnowiec","PL22B",1,"MAKROREGION POŁUDNIOWY"
"2476","Świętochłowice","PL22A",1,"MAKROREGION POŁUDNIOWY"
"2477","Tychy","PL22C",1,"MAKROREGION POŁUDNIOWY"
"2478","Zabrze","PL229",1,"MAKROREGION POŁUDNIOWY"
"2479","Żory","PL227",1,"MAKROREGION POŁUDNIOWY"
"2601","buski","PL722",3,"MAKROREGION CENTRALNY"
"2602","jędrzejowski","PL722",3,"MAKROREGION CENTRALNY"
"2603","kazimierski","PL722",3,"MAKROREGION CENTRALNY"
"2604","kielecki","PL721",2,"MAKROREGION CENTRALNY"
"2605","konecki","PL721",2,"MAKROREGION CENTRALNY"
"2606","opatowski","PL721",2,"MAKROREGION CENTRALNY"
"2607","ostrowiecki","PL721",2,"MAKROREGION CENTRALNY"
"2608","pińczowski","PL722",3,"MAKROREGION CENTRALNY"
"2609","sandomierski","PL722",3,"MAKROREGION CENTRALNY"
"2610","skarżyski","PL721",2,"MAKROREGION CENTRALNY"
"2611","starachowicki","PL721",2,"MAKROREGION CENTRALNY"
"2612","staszowski","PL722",3,"MAKROREGION CENTRALNY"
"2613","włoszczowski","PL722",3,"MAKROREGION CENTRALNY"
"2661","Kielce","PL721",2,"MAKROREGION CENTRALNY"
"2801","bartoszycki","PL622",2,"MAKROREGION PÓŁNOCNY"
"2802","braniewski","PL621",2,"MAKROREGION PÓŁNOCNY"
"2803","działdowski","PL621",2,"MAKROREGION PÓŁNOCNY"
"2804","elbląski","PL621",2,"MAKROREGION PÓŁNOCNY"
"2805","ełcki","PL623",2,"MAKROREGION PÓŁNOCNY"
"2806","giżycki","PL623",2,"MAKROREGION PÓŁNOCNY"
"2807","iławski","PL621",2,"MAKROREGION PÓŁNOCNY"
"2808","kętrzyński","PL622",2,"MAKROREGION PÓŁNOCNY"
"2809","lidzbarski","PL622",2,"MAKROREGION PÓŁNOCNY"
"2810","mrągowski","PL622",2,"MAKROREGION PÓŁNOCNY"
"2811","nidzicki","PL622",2,"MAKROREGION PÓŁNOCNY"
"2812","nowomiejski","PL621",2,"MAKROREGION PÓŁNOCNY"
"2813","olecki","PL623",2,"MAKROREGION PÓŁNOCNY"
"2814","olsztyński","PL622",2,"MAKROREGION PÓŁNOCNY"
"2815","ostródzki","PL621",2,"MAKROREGION PÓŁNOCNY"
"2816","piski","PL623",2,"MAKROREGION PÓŁNOCNY"
"2817","szczycieński","PL622",2,"MAKROREGION PÓŁNOCNY"
"2818","gołdapski","PL623",2,"MAKROREGION PÓŁNOCNY"
"2819","węgorzewski","PL623",2,"MAKROREGION PÓŁNOCNY"
"2861","Elbląg","PL621",2,"MAKROREGION PÓŁNOCNY"
"2862","Olsztyn","PL622",2,"MAKROREGION PÓŁNOCNY"
"3001","chodzieski","PL411",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3002","czarnkowsko-trzcianecki","PL411",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3003","gnieźnieński","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3004","gostyński","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3005","grodziski","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3006","jarociński","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3007","kaliski","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3008","kępiński","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3009","kolski","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3010","koniński","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3011","kościański","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3012","krotoszyński","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3013","leszczyński","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3014","międzychodzki","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3015","nowotomyski","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3016","obornicki","PL418",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3017","ostrowski","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3018","ostrzeszowski","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3019","pilski","PL411",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3020","pleszewski","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3021","poznański","PL418",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3022","rawicki","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3023","słupecki","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3024","szamotulski","PL418",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3025","średzki","PL418",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3026","śremski","PL418",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3027","turecki","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3028","wągrowiecki","PL411",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3029","wolsztyński","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3030","wrzesiński","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3031","złotowski","PL411",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3061","Kalisz","PL416",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3062","Konin","PL414",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3063","Leszno","PL417",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3064","Poznań","PL415",1,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3201","białogardzki","PL426",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3202","choszczeński","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3203","drawski","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3204","goleniowski","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3205","gryficki","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3206","gryfiński","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3207","kamieński","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3208","kołobrzeski","PL426",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3209","koszaliński","PL426",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3210","myśliborski","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3211","policki","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3212","pyrzycki","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3213","sławieński","PL426",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3214","stargardzki","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3215","szczecinecki","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3216","świdwiński","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3217","wałecki","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3218","łobeski","PL427",3,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3261","Koszalin","PL426",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3262","Szczecin","PL424",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
"3263","Świnoujście","PL428",2,"MAKROREGION PÓŁNOCNO-ZACHODNI"
